Common.StringUtil, lastIndexOf
Common.StringUtil, compareToIgnoreCase
Common.StringUtil, split
Common.StringUtil, substring
Common.StringUtil, codePointAt
Common.StringUtil, startsWith
Common.StringUtil, offsetByCodePoints
Common.StringUtil, charAt
Common.StringUtil, trim
Common.StringUtil, indexOf
Common.StringUtil, toLowerCase
Common.StringUtil, codePointCount
Common.StringUtil, codePointBefore
Common.StringUtil, replaceAll
Common.StringUtil, hashCode
Common.StringUtil, String
Common.StringUtil, endsWith
Common.StringUtil, matches
Common.StringUtil, compareTo
Common.StringUtil, replaceFirst
Common.StringUtil, regionMatches
Common.StringUtil, replace
Common.StringUtil, toUpperCase
Common.StringUtil, length
cstyle, {}
Java.String, equalsIgnoreCase
Java.String, lastIndexOf
Java.String, compareToIgnoreCase
Java.String, split
Java.String, substring
Java.String, codePointAt
Java.String, startsWith
Java.String, offsetByCodePoints
Java.String, charAt
Java.String, trim
Java.String, indexOf
Java.String, toLowerCase
Java.String, codePointCount
Java.String, codePointBefore
Java.String, valueOf
Java.String, toString
Java.String, replaceAll
Java.String, hashCode
Java.String, isEmpty
Java.String, String
Java.String, endsWith
Java.String, matches
Java.String, compareTo
Java.String, replaceFirst
Java.String, regionMatches
Java.String, equals
Java.String, replace
Java.String, toUpperCase
Java.String, length
Java.String, concat
JavaScript.Array, lastIndexOf
JavaScript.Array, join
JavaScript.Array, clear
JavaScript.Array, []
JavaScript.Array, splice
JavaScript.Array, unshift
JavaScript.Array, removeAt
JavaScript.Array, indexOf
JavaScript.Array, slice
JavaScript.Array, get
JavaScript.Array, pop
JavaScript.Array, add
JavaScript.Array, getSize
JavaScript.Array, push
JavaScript.Array, newArray
JavaScript.Array, Array
JavaScript.Array, getlength
JavaScript.Array, reverse
JavaScript.Array, set
JavaScript.Array, shift
JavaScript.Array, concat
JavaScript.Date, getDay
JavaScript.Date, UTCSeconds
JavaScript.Date, setUTCMonth
JavaScript.Date, getTime
JavaScript.Date, setUTCDate
JavaScript.Date, setUTCSeconds
JavaScript.Date, Hours
JavaScript.Date, toLocaleTimeString
JavaScript.Date, getYear
JavaScript.Date, getMinutes
JavaScript.Date, toUTCString
JavaScript.Date, toTimeString
JavaScript.Date, Year
JavaScript.Date, setTime
JavaScript.Date, FullYear
JavaScript.Date, setMilliseconds
JavaScript.Date, toGMTString
JavaScript.Date, TimezoneOffset
JavaScript.Date, Date
JavaScript.Date, getSeconds
JavaScript.Date, toLocaleDateString
JavaScript.Date, toJSON
JavaScript.Date, getUTCMinutes
JavaScript.Date, getUTCDay
JavaScript.Date, setMonth
JavaScript.Date, Day
JavaScript.Date, toLocaleString
JavaScript.Date, Minutes
JavaScript.Date, Seconds
JavaScript.Date, setSeconds
JavaScript.Date, getUTCDate
JavaScript.Date, getUTCMonth
JavaScript.Date, setMinutes
JavaScript.Date, setFullYear
JavaScript.Date, getDate
JavaScript.Date, toString
JavaScript.Date, getUTCMilliseconds
JavaScript.Date, parse
JavaScript.Date, UTCDate
JavaScript.Date, UTCMinutes
JavaScript.Date, getHours
JavaScript.Date, Time
JavaScript.Date, Month
JavaScript.Date, getTimezoneOffset
JavaScript.Date, getUTCSeconds
JavaScript.Date, setHours
JavaScript.Date, UTCMonth
JavaScript.Date, toISOString
JavaScript.Date, getFullYear
JavaScript.Date, toDateString
JavaScript.Date, UTCFullYear
JavaScript.Date, setUTCMilliseconds
JavaScript.Date, getUTCFullYear
JavaScript.Date, getMilliseconds
JavaScript.Date, setUTCFullYear
JavaScript.Date, getUTCHours
JavaScript.Date, Milliseconds
JavaScript.Date, setUTCHours
JavaScript.Date, setDate
JavaScript.Date, UTCDay
JavaScript.Date, setUTCMinutes
JavaScript.Date, UTCHours
JavaScript.Date, setYear
JavaScript.Date, getMonth
JavaScript.Date, UTCMilliseconds
JavaScript.Math, asin
JavaScript.Math, log10
JavaScript.Math, atanh
JavaScript.Math, floor
JavaScript.Math, acosh
JavaScript.Math, fmod
JavaScript.Math, sinh
JavaScript.Math, pow
JavaScript.Math, modf
JavaScript.Math, frexp
JavaScript.Math, asinh
JavaScript.Math, cos
JavaScript.Math, random
JavaScript.Math, tanh
JavaScript.Math, ldexp
JavaScript.Math, sin
JavaScript.Math, sqrt
JavaScript.Math, tan
JavaScript.Math, acos
JavaScript.Math, round
JavaScript.Math, ceil
JavaScript.Math, fabs
JavaScript.Math, nearByInt
JavaScript.Math, cosh
JavaScript.Math, atan2
JavaScript.Math, abs
JavaScript.Math, atan
JavaScript.Math, log
JavaScript.Math, exp
JavaScript.Regexp, split
JavaScript.Regexp, create
